rel_key,priority,priority_label,doc_depth,kind,rel_path,abs_path,output_md,parent_summary_only,status,reason
directory:packages,0,A,overview,directory,packages,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/packages,directories/packages.md,0,pending,selected: useful directory for architecture map
directory:packages/coding-agent,1,A,overview,directory,packages/coding-agent,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/packages/coding-agent,directories/packages__coding-agent.md,0,pending,selected: contains build/manifest entry
directory:packages/coding-agent/src,2,A,overview,directory,packages/coding-agent/src,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/packages/coding-agent/src,directories/packages__coding-agent__src.md,0,pending,selected: useful directory for architecture map
directory:packages/coding-agent/src/core,3,A,overview,directory,packages/coding-agent/src/core,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/packages/coding-agent/src/core,directories/packages__coding-agent__src__core.md,0,pending,selected: useful directory for architecture map
file:README.md,4,A,deep,file,README.md,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/README.md,files/README.md.md,0,pending,selected: repository README entry
directory:packages/coding-agent/src/modes,5,A,overview,directory,packages/coding-agent/src/modes,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/packages/coding-agent/src/modes,directories/packages__coding-agent__src__modes.md,0,pending,selected: useful directory for architecture map
directory:packages/coding-agent/src/core/extensions,6,A,overview,directory,packages/coding-agent/src/core/extensions,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/packages/coding-agent/src/core/extensions,directories/packages__coding-agent__src__core__extensions.md,0,pending,selected: useful directory for architecture map
directory:packages/coding-agent/src/core/tools,7,A,overview,directory,packages/coding-agent/src/core/tools,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/packages/coding-agent/src/core/tools,directories/packages__coding-agent__src__core__tools.md,0,pending,selected: useful directory for architecture map
directory:packages/ai/src,8,A,overview,directory,packages/ai/src,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/packages/ai/src,directories/packages__ai__src.md,0,pending,selected: useful directory for architecture map
file:packages/coding-agent/README.md,9,A,deep,file,packages/coding-agent/README.md,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/packages/coding-agent/README.md,files/packages__coding-agent__README.md.md,0,pending,selected: repository README entry
directory:packages/agent/src,10,A,overview,directory,packages/agent/src,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/packages/agent/src,directories/packages__agent__src.md,0,pending,selected: useful directory for architecture map
directory:packages/ai,11,A,overview,directory,packages/ai,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/packages/ai,directories/packages__ai.md,0,pending,selected: contains build/manifest entry
file:package.json,12,A,deep,file,package.json,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/package.json,files/package.json.md,0,pending,selected: high-value file for core path
directory:packages/agent,13,A,overview,directory,packages/agent,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/packages/agent,directories/packages__agent.md,0,pending,selected: contains build/manifest entry
directory:packages/agent/src/harness,14,A,standard,directory,packages/agent/src/harness,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/packages/agent/src/harness,directories/packages__agent__src__harness.md,0,pending,selected: useful directory for architecture map
directory:packages/tui/src,15,A,overview,directory,packages/tui/src,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/packages/tui/src,directories/packages__tui__src.md,0,pending,selected: useful directory for architecture map
file:packages/coding-agent/src/core/tools/index.ts,16,A,deep,file,packages/coding-agent/src/core/tools/index.ts,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/packages/coding-agent/src/core/tools/index.ts,files/packages__coding-agent__src__core__tools__index.ts.md,0,pending,selected: high-value file for core path
directory:packages/tui,17,A,overview,directory,packages/tui,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/packages/tui,directories/packages__tui.md,0,pending,selected: contains build/manifest entry
file:packages/coding-agent/src/main.ts,18,A,deep,file,packages/coding-agent/src/main.ts,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/packages/coding-agent/src/main.ts,files/packages__coding-agent__src__main.ts.md,0,pending,selected: high-value file for core path
directory:packages/coding-agent/docs,19,A,overview,directory,packages/coding-agent/docs,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/packages/coding-agent/docs,directories/packages__coding-agent__docs.md,0,pending,selected: useful directory for architecture map
