rel_key,priority,priority_label,doc_depth,kind,rel_path,abs_path,output_md,parent_summary_only,status,reason
directory:packages,0,A,overview,directory,packages,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/packages,directories/packages.md,0,pending,selected: useful directory for architecture map
directory:packages/desktop/src,1,A,overview,directory,packages/desktop/src,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/packages/desktop/src,directories/packages__desktop__src.md,0,pending,selected: useful directory for architecture map
directory:packages/desktop,2,A,overview,directory,packages/desktop,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/packages/desktop,directories/packages__desktop.md,0,pending,selected: contains build/manifest entry
directory:packages/desktop/src/renderer,3,A,overview,directory,packages/desktop/src/renderer,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/packages/desktop/src/renderer,directories/packages__desktop__src__renderer.md,0,pending,selected: useful directory for architecture map
directory:packages/desktop/src/process,4,A,overview,directory,packages/desktop/src/process,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/packages/desktop/src/process,directories/packages__desktop__src__process.md,0,pending,selected: useful directory for architecture map
directory:packages/desktop/src/common,5,A,overview,directory,packages/desktop/src/common,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/packages/desktop/src/common,directories/packages__desktop__src__common.md,0,pending,selected: useful directory for architecture map
directory:packages/desktop/src/renderer/pages,6,A,standard,directory,packages/desktop/src/renderer/pages,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/packages/desktop/src/renderer/pages,directories/packages__desktop__src__renderer__pages.md,0,pending,selected: useful directory for architecture map
directory:packages/desktop/src/renderer/pages/conversation,7,A,overview,directory,packages/desktop/src/renderer/pages/conversation,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/packages/desktop/src/renderer/pages/conversation,directories/packages__desktop__src__renderer__pages__conversation.md,0,pending,selected: useful directory for architecture map
directory:docs,8,A,overview,directory,docs,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/docs,directories/docs.md,0,pending,selected: contains build/manifest entry
file:packages/desktop/src/index.ts,9,A,deep,file,packages/desktop/src/index.ts,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/packages/desktop/src/index.ts,files/packages__desktop__src__index.ts.md,0,pending,selected: high-value file for core path
file:packages/desktop/src/process/index.ts,10,A,deep,file,packages/desktop/src/process/index.ts,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/packages/desktop/src/process/index.ts,files/packages__desktop__src__process__index.ts.md,0,pending,selected: high-value file for core path
directory:packages/desktop/src/renderer/services/i18n,11,A,overview,directory,packages/desktop/src/renderer/services/i18n,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/packages/desktop/src/renderer/services/i18n,directories/packages__desktop__src__renderer__services__i18n.md,0,pending,selected: contains build/manifest entry
directory:packages/web-host/src,12,A,overview,directory,packages/web-host/src,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/packages/web-host/src,directories/packages__web-host__src.md,0,pending,selected: useful directory for architecture map
file:package.json,13,A,deep,file,package.json,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/package.json,files/package.json.md,0,pending,selected: high-value file for core path
