rel_key,priority,priority_label,doc_depth,kind,rel_path,abs_path,output_md,parent_summary_only,status,reason
directory:next,0,A,overview,directory,next,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/next,directories/next.md,0,pending,selected: contains build/manifest entry
directory:platform,1,A,overview,directory,platform,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/platform,directories/platform.md,0,pending,selected: contains build/manifest entry
directory:next/src/services/agent,2,A,standard,directory,next/src/services/agent,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/next/src/services/agent,directories/next__src__services__agent.md,0,pending,selected: core module boundary
directory:platform/reworkd_platform/web/api/agent,3,A,standard,directory,platform/reworkd_platform/web/api/agent,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/platform/reworkd_platform/web/api/agent,directories/platform__reworkd_platform__web__api__agent.md,0,pending,selected: core module boundary
file:README.md,4,A,deep,file,README.md,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/README.md,files/README.md.md,0,pending,selected: repository README entry
directory:next/src,5,A,overview,directory,next/src,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/next/src,directories/next__src.md,0,pending,selected: useful directory for architecture map
directory:platform/reworkd_platform,6,A,overview,directory,platform/reworkd_platform,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/platform/reworkd_platform,directories/platform__reworkd_platform.md,0,pending,selected: useful directory for architecture map
directory:next/src/services,7,A,standard,directory,next/src/services,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/next/src/services,directories/next__src__services.md,0,pending,selected: core module boundary
directory:docs,8,A,overview,directory,docs,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/docs,directories/docs.md,0,pending,selected: contains build/manifest entry
directory:platform/reworkd_platform/web/api,9,A,standard,directory,platform/reworkd_platform/web/api,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/platform/reworkd_platform/web/api,directories/platform__reworkd_platform__web__api.md,0,pending,selected: core module boundary
directory:platform/reworkd_platform/web/api/agent/tools,10,A,standard,directory,platform/reworkd_platform/web/api/agent/tools,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/platform/reworkd_platform/web/api/agent/tools,directories/platform__reworkd_platform__web__api__agent__tools.md,0,pending,selected: core module boundary
file:next/src/pages/index.tsx,11,A,deep,file,next/src/pages/index.tsx,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/next/src/pages/index.tsx,files/next__src__pages__index.tsx.md,0,pending,selected: high-value file for core path
directory:platform/reworkd_platform/web,12,A,standard,directory,platform/reworkd_platform/web,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/platform/reworkd_platform/web,directories/platform__reworkd_platform__web.md,0,pending,selected: useful directory for architecture map
