rel_key,priority,priority_label,doc_depth,kind,rel_path,abs_path,output_md,parent_summary_only,status,reason
directory:agent,0,A,overview,directory,agent,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/agent,directories/agent.md,0,pending,selected: useful directory for architecture map
directory:web,1,A,overview,directory,web,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/web,directories/web.md,0,pending,selected: contains build/manifest entry
directory:hermes_cli,2,A,overview,directory,hermes_cli,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/hermes_cli,directories/hermes_cli.md,0,pending,selected: contains build/manifest entry
directory:ui-tui,3,A,overview,directory,ui-tui,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/ui-tui,directories/ui-tui.md,0,pending,selected: contains build/manifest entry
directory:providers,4,A,overview,directory,providers,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/providers,directories/providers.md,0,pending,selected: contains build/manifest entry
file:README.md,5,A,deep,file,README.md,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/README.md,files/README.md.md,0,pending,selected: repository README entry
directory:gateway,6,A,overview,directory,gateway,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/gateway,directories/gateway.md,0,pending,selected: useful directory for architecture map
directory:tools,7,A,overview,directory,tools,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/tools,directories/tools.md,0,pending,selected: useful directory for architecture map
file:pyproject.toml,8,A,deep,file,pyproject.toml,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/pyproject.toml,files/pyproject.toml.md,0,pending,selected: high-value file for core path
directory:tui_gateway,9,A,overview,directory,tui_gateway,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/tui_gateway,directories/tui_gateway.md,0,pending,selected: useful directory for architecture map
directory:cron,10,A,overview,directory,cron,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/cron,directories/cron.md,0,pending,selected: useful directory for architecture map
directory:plugins,11,A,overview,directory,plugins,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/plugins,directories/plugins.md,0,pending,selected: useful directory for architecture map
directory:skills,12,A,overview,directory,skills,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/skills,directories/skills.md,0,pending,selected: useful directory for architecture map
directory:website,13,A,overview,directory,website,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/website,directories/website.md,0,pending,selected: contains build/manifest entry
directory:plugins/model-providers,14,A,overview,directory,plugins/model-providers,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/plugins/model-providers,directories/plugins__model-providers.md,0,pending,selected: contains build/manifest entry
file:model_tools.py,15,A,deep,file,model_tools.py,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/model_tools.py,files/model_tools.py.md,0,pending,selected: high-value file for core path
directory:plugins/google_meet,16,A,overview,directory,plugins/google_meet,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/plugins/google_meet,directories/plugins__google_meet.md,0,pending,selected: contains build/manifest entry
directory:skills/creative/comfyui/workflows,17,A,overview,directory,skills/creative/comfyui/workflows,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/skills/creative/comfyui/workflows,directories/skills__creative__comfyui__workflows.md,0,pending,selected: contains build/manifest entry
directory:tests,18,A,overview,directory,tests,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/tests,directories/tests.md,0,pending,selected: useful directory for architecture map
directory:plugins/hermes-achievements,19,A,overview,directory,plugins/hermes-achievements,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/plugins/hermes-achievements,directories/plugins__hermes-achievements.md,0,pending,selected: contains build/manifest entry
file:agent/agent_init.py,20,A,deep,file,agent/agent_init.py,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/agent/agent_init.py,files/agent__agent_init.py.md,0,pending,selected: high-value file for core path
directory:docs,21,A,overview,directory,docs,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/docs,directories/docs.md,0,pending,selected: useful directory for architecture map
file:tools/registry.py,22,A,deep,file,tools/registry.py,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/tools/registry.py,files/tools__registry.py.md,0,pending,selected: high-value file for core path
directory:skills/creative/p5js,23,A,overview,directory,skills/creative/p5js,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/skills/creative/p5js,directories/skills__creative__p5js.md,0,pending,selected: contains build/manifest entry
directory:skills/creative/manim-video,24,A,overview,directory,skills/creative/manim-video,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/skills/creative/manim-video,directories/skills__creative__manim-video.md,0,pending,selected: contains build/manifest entry
file:toolsets.py,25,A,deep,file,toolsets.py,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/toolsets.py,files/toolsets.py.md,0,pending,selected: high-value file for core path
directory:plugins/disk-cleanup,26,A,overview,directory,plugins/disk-cleanup,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/plugins/disk-cleanup,directories/plugins__disk-cleanup.md,0,pending,selected: contains build/manifest entry
directory:plugins/security-guidance,27,A,overview,directory,plugins/security-guidance,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/plugins/security-guidance,directories/plugins__security-guidance.md,0,pending,selected: contains build/manifest entry
directory:scripts,28,A,overview,directory,scripts,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/scripts,directories/scripts.md,0,pending,selected: useful directory for architecture map
file:hermes_constants.py,29,A,deep,file,hermes_constants.py,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/hermes_constants.py,files/hermes_constants.py.md,0,pending,selected: high-value file for core path
file:providers/__init__.py,30,A,deep,file,providers/__init__.py,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/providers/__init__.py,files/providers____init__.py.md,0,pending,selected: service/runtime/config boundary
directory:plugins/memory/honcho,31,A,overview,directory,plugins/memory/honcho,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/plugins/memory/honcho,directories/plugins__memory__honcho.md,0,pending,selected: contains build/manifest entry
directory:plugins/memory/mem0,32,A,overview,directory,plugins/memory/mem0,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/plugins/memory/mem0,directories/plugins__memory__mem0.md,0,pending,selected: contains build/manifest entry
directory:plugins/memory/retaindb,33,A,overview,directory,plugins/memory/retaindb,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/plugins/memory/retaindb,directories/plugins__memory__retaindb.md,0,pending,selected: contains build/manifest entry
directory:plugins/memory/byterover,34,A,overview,directory,plugins/memory/byterover,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/plugins/memory/byterover,directories/plugins__memory__byterover.md,0,pending,selected: contains build/manifest entry
directory:plugins/memory/hindsight,35,A,overview,directory,plugins/memory/hindsight,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/plugins/memory/hindsight,directories/plugins__memory__hindsight.md,0,pending,selected: contains build/manifest entry
directory:plugins/memory/holographic,36,A,overview,directory,plugins/memory/holographic,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/plugins/memory/holographic,directories/plugins__memory__holographic.md,0,pending,selected: contains build/manifest entry
directory:plugins/memory/openviking,37,A,overview,directory,plugins/memory/openviking,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/plugins/memory/openviking,directories/plugins__memory__openviking.md,0,pending,selected: contains build/manifest entry
directory:plugins/memory/supermemory,38,A,overview,directory,plugins/memory/supermemory,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/plugins/memory/supermemory,directories/plugins__memory__supermemory.md,0,pending,selected: contains build/manifest entry
directory:plugins/observability/langfuse,39,A,overview,directory,plugins/observability/langfuse,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/plugins/observability/langfuse,directories/plugins__observability__langfuse.md,0,pending,selected: contains build/manifest entry
directory:web/src,40,A,overview,directory,web/src,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/web/src,directories/web__src.md,0,pending,selected: useful directory for architecture map
file:hermes_state.py,41,A,deep,file,hermes_state.py,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/hermes_state.py,files/hermes_state.py.md,0,pending,selected: high-value file for core path
directory:skills/creative/ascii-video,42,A,overview,directory,skills/creative/ascii-video,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/skills/creative/ascii-video,directories/skills__creative__ascii-video.md,0,pending,selected: contains build/manifest entry
file:providers/README.md,43,A,deep,file,providers/README.md,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/providers/README.md,files/providers__README.md.md,0,pending,selected: service/runtime/config boundary
directory:ui-tui/src,44,A,overview,directory,ui-tui/src,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/ui-tui/src,directories/ui-tui__src.md,0,pending,selected: useful directory for architecture map
file:plugins/model-providers/README.md,45,A,deep,file,plugins/model-providers/README.md,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/plugins/model-providers/README.md,files/plugins__model-providers__README.md.md,0,pending,selected: service/runtime/config boundary
file:skills/creative/comfyui/workflows/README.md,46,A,deep,file,skills/creative/comfyui/workflows/README.md,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/skills/creative/comfyui/workflows/README.md,files/skills__creative__comfyui__workflows__README.md.md,0,pending,selected: repository README entry
