rel_key,priority,priority_label,doc_depth,kind,rel_path,abs_path,output_md,parent_summary_only,status,reason
directory:src,0,A,overview,directory,src,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/src,directories/src.md,0,pending,selected: useful directory for architecture map
directory:src/gateway,1,A,overview,directory,src/gateway,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/src/gateway,directories/src__gateway.md,0,pending,selected: useful directory for architecture map
directory:src/channels,2,A,overview,directory,src/channels,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/src/channels,directories/src__channels.md,0,pending,selected: useful directory for architecture map
file:README.md,3,A,deep,file,README.md,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/README.md,files/README.md.md,0,pending,selected: repository README entry
directory:src/plugins,4,A,overview,directory,src/plugins,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/src/plugins,directories/src__plugins.md,0,pending,selected: useful directory for architecture map
directory:docs,5,A,overview,directory,docs,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/docs,directories/docs.md,0,pending,selected: useful directory for architecture map
directory:apps,6,A,overview,directory,apps,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/apps,directories/apps.md,0,pending,selected: useful directory for architecture map
directory:ui,7,A,overview,directory,ui,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/ui,directories/ui.md,0,pending,selected: contains build/manifest entry
directory:src/agents,8,A,overview,directory,src/agents,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/src/agents,directories/src__agents.md,0,pending,selected: useful directory for architecture map
directory:src/plugin-sdk,9,A,overview,directory,src/plugin-sdk,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/src/plugin-sdk,directories/src__plugin-sdk.md,0,pending,selected: useful directory for architecture map
directory:src/channels/message,10,A,overview,directory,src/channels/message,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/src/channels/message,directories/src__channels__message.md,0,pending,selected: useful directory for architecture map
file:package.json,11,A,deep,file,package.json,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/package.json,files/package.json.md,0,pending,selected: high-value file for core path
file:pnpm-workspace.yaml,12,A,deep,file,pnpm-workspace.yaml,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/pnpm-workspace.yaml,files/pnpm-workspace.yaml.md,0,pending,selected: high-value file for core path
directory:apps/ios,13,A,overview,directory,apps/ios,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/apps/ios,directories/apps__ios.md,0,pending,selected: contains build/manifest entry
directory:apps/android,14,A,overview,directory,apps/android,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/apps/android,directories/apps__android.md,0,pending,selected: contains build/manifest entry
directory:packages/plugin-sdk,15,A,overview,directory,packages/plugin-sdk,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/packages/plugin-sdk,directories/packages__plugin-sdk.md,0,pending,selected: contains build/manifest entry
directory:extensions,16,A,overview,directory,extensions,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/extensions,directories/extensions.md,0,pending,selected: useful directory for architecture map
directory:apps/macos,17,A,overview,directory,apps/macos,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/apps/macos,directories/apps__macos.md,0,pending,selected: contains build/manifest entry
