rel_key,priority,priority_label,kind,rel_path,abs_path,output_md,reason
directory:komga/src/main/kotlin/org/gotson/komga,0,P0,directory,komga/src/main/kotlin/org/gotson/komga,/data/project/AIWIKI/data/repos/github.com-gotson-komga-137fd036/source/komga/src/main/kotlin/org/gotson/komga,directories/komga__src__main__kotlin__org__gotson__komga.md,critical-from-overview:P0
directory:komga/src/main/kotlin/org/gotson/komga/domain,1,P0,directory,komga/src/main/kotlin/org/gotson/komga/domain,/data/project/AIWIKI/data/repos/github.com-gotson-komga-137fd036/source/komga/src/main/kotlin/org/gotson/komga/domain,directories/komga__src__main__kotlin__org__gotson__komga__domain.md,critical-from-overview:P0
directory:komga/src/main/kotlin/org/gotson/komga/application/tasks,2,P0,directory,komga/src/main/kotlin/org/gotson/komga/application/tasks,/data/project/AIWIKI/data/repos/github.com-gotson-komga-137fd036/source/komga/src/main/kotlin/org/gotson/komga/application/tasks,directories/komga__src__main__kotlin__org__gotson__komga__application__tasks.md,critical-from-overview:P0
directory:komga/src/main/kotlin/org/gotson/komga/interfaces/api/rest,3,P0,directory,komga/src/main/kotlin/org/gotson/komga/interfaces/api/rest,/data/project/AIWIKI/data/repos/github.com-gotson-komga-137fd036/source/komga/src/main/kotlin/org/gotson/komga/interfaces/api/rest,directories/komga__src__main__kotlin__org__gotson__komga__interfaces__api__rest.md,critical-from-overview:P0
directory:komga,84,P0,directory,komga,/data/project/AIWIKI/data/repos/github.com-gotson-komga-137fd036/source/komga,directories/komga.md,parent-of-critical:komga/build.gradle.kts
directory:komga/src,86,P0,directory,komga/src,/data/project/AIWIKI/data/repos/github.com-gotson-komga-137fd036/source/komga/src,directories/komga__src.md,parent-of-critical:komga/src/main/kotlin/org/gotson/komga/Application.kt
directory:komga/src/main,87,P0,directory,komga/src/main,/data/project/AIWIKI/data/repos/github.com-gotson-komga-137fd036/source/komga/src/main,directories/komga__src__main.md,parent-of-critical:komga/src/main/kotlin/org/gotson/komga/Application.kt
directory:komga/src/main/kotlin,88,P0,directory,komga/src/main/kotlin,/data/project/AIWIKI/data/repos/github.com-gotson-komga-137fd036/source/komga/src/main/kotlin,directories/komga__src__main__kotlin.md,parent-of-critical:komga/src/main/kotlin/org/gotson/komga/Application.kt
directory:komga/src/main/kotlin/org,89,P0,directory,komga/src/main/kotlin/org,/data/project/AIWIKI/data/repos/github.com-gotson-komga-137fd036/source/komga/src/main/kotlin/org,directories/komga__src__main__kotlin__org.md,parent-of-critical:komga/src/main/kotlin/org/gotson/komga/Application.kt
directory:komga/src/main/resources,89,P0,directory,komga/src/main/resources,/data/project/AIWIKI/data/repos/github.com-gotson-komga-137fd036/source/komga/src/main/resources,directories/komga__src__main__resources.md,parent-of-critical:komga/src/main/resources/application.yml
directory:komga/src/main/kotlin/org/gotson,90,P0,directory,komga/src/main/kotlin/org/gotson,/data/project/AIWIKI/data/repos/github.com-gotson-komga-137fd036/source/komga/src/main/kotlin/org/gotson,directories/komga__src__main__kotlin__org__gotson.md,parent-of-critical:komga/src/main/kotlin/org/gotson/komga/Application.kt
directory:komga/src/main/kotlin/org/gotson/komga/interfaces,94,P0,directory,komga/src/main/kotlin/org/gotson/komga/interfaces,/data/project/AIWIKI/data/repos/github.com-gotson-komga-137fd036/source/komga/src/main/kotlin/org/gotson/komga/interfaces,directories/komga__src__main__kotlin__org__gotson__komga__interfaces.md,parent-of-critical:komga/src/main/kotlin/org/gotson/komga/interfaces/api/rest/LibraryController.kt
directory:komga/src/main/kotlin/org/gotson/komga/interfaces/api,95,P0,directory,komga/src/main/kotlin/org/gotson/komga/interfaces/api,/data/project/AIWIKI/data/repos/github.com-gotson-komga-137fd036/source/komga/src/main/kotlin/org/gotson/komga/interfaces/api,directories/komga__src__main__kotlin__org__gotson__komga__interfaces__api.md,parent-of-critical:komga/src/main/kotlin/org/gotson/komga/interfaces/api/rest/LibraryController.kt
directory:komga/src/main/kotlin/org/gotson/komga/application,96,P0,directory,komga/src/main/kotlin/org/gotson/komga/application,/data/project/AIWIKI/data/repos/github.com-gotson-komga-137fd036/source/komga/src/main/kotlin/org/gotson/komga/application,directories/komga__src__main__kotlin__org__gotson__komga__application.md,parent-of-critical:komga/src/main/kotlin/org/gotson/komga/application/tasks/TaskHandler.kt
directory:komga/src/main/kotlin/org/gotson/komga/domain/service,96,P0,directory,komga/src/main/kotlin/org/gotson/komga/domain/service,/data/project/AIWIKI/data/repos/github.com-gotson-komga-137fd036/source/komga/src/main/kotlin/org/gotson/komga/domain/service,directories/komga__src__main__kotlin__org__gotson__komga__domain__service.md,parent-of-critical:komga/src/main/kotlin/org/gotson/komga/domain/service/LibraryLifecycle.kt
file:README.md,100,P0,file,README.md,/data/project/AIWIKI/data/repos/github.com-gotson-komga-137fd036/source/README.md,files/README.md.md,critical-from-overview:P0
file:DEVELOPING.md,101,P0,file,DEVELOPING.md,/data/project/AIWIKI/data/repos/github.com-gotson-komga-137fd036/source/DEVELOPING.md,files/DEVELOPING.md.md,critical-from-overview:P0
file:settings.gradle,102,P0,file,settings.gradle,/data/project/AIWIKI/data/repos/github.com-gotson-komga-137fd036/source/settings.gradle,files/settings.gradle.md,critical-from-overview:P0
file:build.gradle.kts,103,P0,file,build.gradle.kts,/data/project/AIWIKI/data/repos/github.com-gotson-komga-137fd036/source/build.gradle.kts,files/build.gradle.kts.md,critical-from-overview:P0
file:komga/build.gradle.kts,104,P0,file,komga/build.gradle.kts,/data/project/AIWIKI/data/repos/github.com-gotson-komga-137fd036/source/komga/build.gradle.kts,files/komga__build.gradle.kts.md,critical-from-overview:P0
file:komga/src/main/kotlin/org/gotson/komga/Application.kt,105,P0,file,komga/src/main/kotlin/org/gotson/komga/Application.kt,/data/project/AIWIKI/data/repos/github.com-gotson-komga-137fd036/source/komga/src/main/kotlin/org/gotson/komga/Application.kt,files/komga__src__main__kotlin__org__gotson__komga__Application.kt.md,critical-from-overview:P0
file:komga/src/main/resources/application.yml,106,P0,file,komga/src/main/resources/application.yml,/data/project/AIWIKI/data/repos/github.com-gotson-komga-137fd036/source/komga/src/main/resources/application.yml,files/komga__src__main__resources__application.yml.md,critical-from-overview:P0
file:komga/src/main/kotlin/org/gotson/komga/interfaces/api/rest/LibraryController.kt,107,P0,file,komga/src/main/kotlin/org/gotson/komga/interfaces/api/rest/LibraryController.kt,/data/project/AIWIKI/data/repos/github.com-gotson-komga-137fd036/source/komga/src/main/kotlin/org/gotson/komga/interfaces/api/rest/LibraryController.kt,files/komga__src__main__kotlin__org__gotson__komga__interfaces__api__rest__LibraryController.kt.md,critical-from-overview:P0
file:komga/src/main/kotlin/org/gotson/komga/domain/service/LibraryLifecycle.kt,108,P0,file,komga/src/main/kotlin/org/gotson/komga/domain/service/LibraryLifecycle.kt,/data/project/AIWIKI/data/repos/github.com-gotson-komga-137fd036/source/komga/src/main/kotlin/org/gotson/komga/domain/service/LibraryLifecycle.kt,files/komga__src__main__kotlin__org__gotson__komga__domain__service__LibraryLifecycle.kt.md,critical-from-overview:P0
file:komga/src/main/kotlin/org/gotson/komga/application/tasks/TaskHandler.kt,109,P0,file,komga/src/main/kotlin/org/gotson/komga/application/tasks/TaskHandler.kt,/data/project/AIWIKI/data/repos/github.com-gotson-komga-137fd036/source/komga/src/main/kotlin/org/gotson/komga/application/tasks/TaskHandler.kt,files/komga__src__main__kotlin__org__gotson__komga__application__tasks__TaskHandler.kt.md,critical-from-overview:P0
file:komga/src/main/kotlin/org/gotson/komga/domain/service/FileSystemScanner.kt,110,P0,file,komga/src/main/kotlin/org/gotson/komga/domain/service/FileSystemScanner.kt,/data/project/AIWIKI/data/repos/github.com-gotson-komga-137fd036/source/komga/src/main/kotlin/org/gotson/komga/domain/service/FileSystemScanner.kt,files/komga__src__main__kotlin__org__gotson__komga__domain__service__FileSystemScanner.kt.md,critical-from-overview:P0
directory:komga/src/main/kotlin/org/gotson/komga/infrastructure,1004,P1,directory,komga/src/main/kotlin/org/gotson/komga/infrastructure,/data/project/AIWIKI/data/repos/github.com-gotson-komga-137fd036/source/komga/src/main/kotlin/org/gotson/komga/infrastructure,directories/komga__src__main__kotlin__org__gotson__komga__infrastructure.md,critical-from-overview:P1
directory:komga/src/flyway,1005,P1,directory,komga/src/flyway,/data/project/AIWIKI/data/repos/github.com-gotson-komga-137fd036/source/komga/src/flyway,directories/komga__src__flyway.md,critical-from-overview:P1
directory:komga-webui/src,1006,P1,directory,komga-webui/src,/data/project/AIWIKI/data/repos/github.com-gotson-komga-137fd036/source/komga-webui/src,directories/komga-webui__src.md,critical-from-overview:P1
directory:komga-webui,1093,P1,directory,komga-webui,/data/project/AIWIKI/data/repos/github.com-gotson-komga-137fd036/source/komga-webui,directories/komga-webui.md,parent-of-critical:komga-webui/package.json
directory:komga/src/main/kotlin/org/gotson/komga/infrastructure/security,1099,P1,directory,komga/src/main/kotlin/org/gotson/komga/infrastructure/security,/data/project/AIWIKI/data/repos/github.com-gotson-komga-137fd036/source/komga/src/main/kotlin/org/gotson/komga/infrastructure/security,directories/komga__src__main__kotlin__org__gotson__komga__infrastructure__security.md,parent-of-critical:komga/src/main/kotlin/org/gotson/komga/infrastructure/security/SecurityConfiguration.kt
directory:komga/src/main/kotlin/org/gotson/komga/interfaces/sse,1100,P1,directory,komga/src/main/kotlin/org/gotson/komga/interfaces/sse,/data/project/AIWIKI/data/repos/github.com-gotson-komga-137fd036/source/komga/src/main/kotlin/org/gotson/komga/interfaces/sse,directories/komga__src__main__kotlin__org__gotson__komga__interfaces__sse.md,parent-of-critical:komga/src/main/kotlin/org/gotson/komga/interfaces/sse/SseController.kt
file:komga/src/main/kotlin/org/gotson/komga/infrastructure/security/SecurityConfiguration.kt,1111,P1,file,komga/src/main/kotlin/org/gotson/komga/infrastructure/security/SecurityConfiguration.kt,/data/project/AIWIKI/data/repos/github.com-gotson-komga-137fd036/source/komga/src/main/kotlin/org/gotson/komga/infrastructure/security/SecurityConfiguration.kt,files/komga__src__main__kotlin__org__gotson__komga__infrastructure__security__SecurityConfiguration.kt.md,critical-from-overview:P1
file:komga/src/main/kotlin/org/gotson/komga/interfaces/sse/SseController.kt,1112,P1,file,komga/src/main/kotlin/org/gotson/komga/interfaces/sse/SseController.kt,/data/project/AIWIKI/data/repos/github.com-gotson-komga-137fd036/source/komga/src/main/kotlin/org/gotson/komga/interfaces/sse/SseController.kt,files/komga__src__main__kotlin__org__gotson__komga__interfaces__sse__SseController.kt.md,critical-from-overview:P1
file:komga-webui/package.json,1113,P1,file,komga-webui/package.json,/data/project/AIWIKI/data/repos/github.com-gotson-komga-137fd036/source/komga-webui/package.json,files/komga-webui__package.json.md,critical-from-overview:P1
file:komga-webui/src/main.ts,1114,P1,file,komga-webui/src/main.ts,/data/project/AIWIKI/data/repos/github.com-gotson-komga-137fd036/source/komga-webui/src/main.ts,files/komga-webui__src__main.ts.md,critical-from-overview:P1
file:komga-webui/src/router.ts,1115,P1,file,komga-webui/src/router.ts,/data/project/AIWIKI/data/repos/github.com-gotson-komga-137fd036/source/komga-webui/src/router.ts,files/komga-webui__src__router.ts.md,critical-from-overview:P1
directory:komga-tray/src/main/kotlin,2007,P2,directory,komga-tray/src/main/kotlin,/data/project/AIWIKI/data/repos/github.com-gotson-komga-137fd036/source/komga-tray/src/main/kotlin,directories/komga-tray__src__main__kotlin.md,critical-from-overview:P2
directory:komga-tray,2096,P2,directory,komga-tray,/data/project/AIWIKI/data/repos/github.com-gotson-komga-137fd036/source/komga-tray,directories/komga-tray.md,parent-of-critical:komga-tray/src/main/kotlin/org/gotson/komga/DesktopApplication.kt
directory:komga-tray/src,2097,P2,directory,komga-tray/src,/data/project/AIWIKI/data/repos/github.com-gotson-komga-137fd036/source/komga-tray/src,directories/komga-tray__src.md,parent-of-critical:komga-tray/src/main/kotlin/org/gotson/komga/DesktopApplication.kt
directory:komga-tray/src/main,2098,P2,directory,komga-tray/src/main,/data/project/AIWIKI/data/repos/github.com-gotson-komga-137fd036/source/komga-tray/src/main,directories/komga-tray__src__main.md,parent-of-critical:komga-tray/src/main/kotlin/org/gotson/komga/DesktopApplication.kt
directory:komga-tray/src/main/kotlin/org,2100,P2,directory,komga-tray/src/main/kotlin/org,/data/project/AIWIKI/data/repos/github.com-gotson-komga-137fd036/source/komga-tray/src/main/kotlin/org,directories/komga-tray__src__main__kotlin__org.md,parent-of-critical:komga-tray/src/main/kotlin/org/gotson/komga/DesktopApplication.kt
